{'id': 18106, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 61}
{'id': 64944, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 188}
{'id': 28567, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 189}
{'id': 36115, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 409}
{'id': 21062, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 322}
{'id': 39803, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 193}
{'id': 3469, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 291}
{'id': 4330, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 262}
{'id': 48169, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 31}
{'id': 39272, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 308}
{'id': 8922, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 246}
{'id': 26552, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 21}
{'id': 58624, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 157}
{'id': 55137, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 6}
{'id': 62642, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 31}
{'id': 13838, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 91}
{'id': 62642, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 31}
{'id': 26839, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 108}
{'id': 64651, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 64}
{'id': 58911, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 148}
{'id': 7524, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 129}
{'id': 47058, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 63}
{'id': 19334, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 19}
{'id': 12690, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 127}
{'id': 13838, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 91}
{'id': 50832, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 141}
{'id': 57476, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 161}
{'id': 51693, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 146}
{'id': 33770, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 23}
{'id': 40414, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 11}
{'id': 17899, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 32}
{'id': 3949, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 208}
{'id': 53040, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 239}
{'id': 20150, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 97}
{'id': 8340, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 275}
{'id': 1079, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 14}
{'id': 8584, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 7}
{'id': 64606, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 73}
{'id': 6288, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 79}
{'id': 22202, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 261}
{'id': 17811, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 202}
{'id': 64893, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 64}
{'id': 41474, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 141}
{'id': 29090, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 45}
{'id': 48979, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 138}
{'id': 21585, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 84}
{'id': 46396, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 251}
{'id': 53614, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 249}
{'id': 58579, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 266}
{'id': 12602, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 133}
{'id': 6575, 'freq': 2.0, 'ampl': 17, 'aggr': (0, 2), 'period': 340, 'phase': 70}
{'id': 61054, 'freq': 2.3, 'ampl': 15, 'aggr': (0, 2), 'period': 296, 'phase': 171}
{'id': 59820, 'freq': 2.3, 'ampl': 15, 'aggr': (0, 2), 'period': 296, 'phase': 265}
{'id': 54080, 'freq': 2.3, 'ampl': 15, 'aggr': (0, 2), 'period': 296, 'phase': 93}
{'id': 54984, 'freq': 2.3, 'ampl': 15, 'aggr': (0, 2), 'period': 296, 'phase': 133}
{'id': 22625, 'freq': 2.3, 'ampl': 15, 'aggr': (0, 2), 'period': 296, 'phase': 6}
{'id': 37922, 'freq': 2.3, 'ampl': 15, 'aggr': (0, 2), 'period': 296, 'phase': 111}
{'id': 15407, 'freq': 2.3, 'ampl': 15, 'aggr': (0, 2), 'period': 296, 'phase': 4}
{'id': 42557, 'freq': 2.3, 'ampl': 15, 'aggr': (0, 2), 'period': 296, 'phase': 194}
{'id': 50062, 'freq': 2.3, 'ampl': 15, 'aggr': (0, 2), 'period': 296, 'phase': 219}
{'id': 44566, 'freq': 2.3, 'ampl': 15, 'aggr': (0, 2), 'period': 296, 'phase': 3}
{'id': 10528, 'freq': 2.3, 'ampl': 15, 'aggr': (0, 2), 'period': 296, 'phase': 189}
{'id': 18033, 'freq': 2.3, 'ampl': 15, 'aggr': (0, 2), 'period': 296, 'phase': 182}
{'id': 42844, 'freq': 2.3, 'ampl': 15, 'aggr': (0, 2), 'period': 296, 'phase': 217}
{'id': 29269, 'freq': 2.3, 'ampl': 15, 'aggr': (0, 2), 'period': 296, 'phase': 58}
{'id': 52645, 'freq': 2.3, 'ampl': 15, 'aggr': (0, 2), 'period': 296, 'phase': 106}
{'id': 45140, 'freq': 2.3, 'ampl': 15, 'aggr': (0, 2), 'period': 296, 'phase': 17}
{'id': 65359, 'freq': 2.3, 'ampl': 15, 'aggr': (0, 2), 'period': 296, 'phase': 36}
{'id': 10528, 'freq': 2.3, 'ampl': 15, 'aggr': (0, 2), 'period': 296, 'phase': 189}
{'id': 27547, 'freq': 2.3, 'ampl': 15, 'aggr': (0, 2), 'period': 296, 'phase': 240}
{'id': 18320, 'freq': 2.3, 'ampl': 15, 'aggr': (0, 2), 'period': 296, 'phase': 141}
{'id': 54770, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 37}
{'id': 3096, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 15}
{'id': 54196, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 11}
{'id': 800, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 71}
{'id': 22167, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 86}
{'id': 226, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 85}
{'id': 10888, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 63}
{'id': 61127, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 6}
{'id': 33116, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 35}
{'id': 29959, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 70}
{'id': 61701, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 48}
{'id': 1948, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 99}
{'id': 23602, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 101}
{'id': 37751, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 118}
{'id': 4244, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 43}
{'id': 51326, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 81}
{'id': 54770, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 37}
{'id': 17532, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 3}
{'id': 11175, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 38}
{'id': 32829, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 56}
{'id': 32585, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 63}
{'id': 32915, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 281}
{'id': 4617, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 383}
{'id': 50508, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 184}
{'id': 49604, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 112}
{'id': 22253, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 387}
{'id': 32872, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 52}
{'id': 4000, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 44}
{'id': 58874, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 150}
{'id': 6583, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 93}
{'id': 36933, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 155}
{'id': 11792, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 28}
{'id': 28036, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 432}
{'id': 6382, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 426}
{'id': 40090, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 54}
{'id': 62031, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 53}
{'id': 7243, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 401}
{'id': 14461, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 403}
{'id': 22210, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 158}
{'id': 2565, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 219}
{'id': 22383, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 115}
{'id': 15452, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 110}
{'id': 12869, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 61}
{'id': 29888, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 106}
{'id': 57038, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 44}
{'id': 24679, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 171}
{'id': 59047, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 107}
{'id': 52977, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 129}
{'id': 53838, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 172}
{'id': 16026, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 144}
{'id': 34810, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 48}
{'id': 56177, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 1}
{'id': 46046, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 188}
{'id': 41167, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 19}
{'id': 19226, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 16}
{'id': 57612, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 94}
{'id': 47481, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 201}
{'id': 48098, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 24}
{'id': 729, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 105}
{'id': 49533, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 53}
{'id': 47091, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 49}
{'id': 55170, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 22}
{'id': 32942, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 34}
{'id': 4931, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 1}
{'id': 55744, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 4}
{'id': 12149, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 3}
{'id': 4357, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 19}
{'id': 47952, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 20}
{'id': 33229, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 43}
{'id': 11001, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 39}
{'id': 18506, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 46}
{'id': 3209, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 55}
{'id': 4357, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 19}
{'id': 33516, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 16}
{'id': 19654, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 10}
{'id': 40447, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 45}
{'id': 55170, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 22}
{'id': 25724, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 32}
{'id': 61527, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 53}
{'id': 56031, 'freq': 11.3, 'ampl': 3, 'aggr': (0, 2), 'period': 61, 'phase': 13}
{'id': 25149, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 25}
{'id': 2878, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 304}
{'id': 65257, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 149}
{'id': 37777, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 397}
{'id': 54595, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 3}
{'id': 18505, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 245}
{'id': 40446, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 240}
{'id': 51926, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 408}
{'id': 5504, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 198}
{'id': 1113, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 389}
{'id': 37002, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 108}
{'id': 46516, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 42}
{'id': 23140, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 90}
{'id': 37777, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 397}
{'id': 44220, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 98}
{'id': 24288, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 38}
{'id': 1113, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 389}
{'id': 11861, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 225}
{'id': 47664, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 246}
{'id': 51395, 'freq': 1.5, 'ampl': 23, 'aggr': (0, 2), 'period': 454, 'phase': 131}
{'id': 33706, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 46}
{'id': 19600, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 244}
{'id': 47855, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 61}
{'id': 11808, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 196}
{'id': 62621, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 219}
{'id': 13243, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 233}
{'id': 60282, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 126}
{'id': 44411, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 169}
{'id': 14104, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 140}
{'id': 25053, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 27}
{'id': 55690, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 206}
{'id': 29401, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 167}
{'id': 11521, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 223}
{'id': 6025, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 151}
{'id': 3686, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 10}
{'id': 15252, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 168}
{'id': 49333, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 227}
{'id': 55977, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 247}
{'id': 13530, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 158}
{'id': 2538, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 110}
{'id': 23214, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 437}
{'id': 20258, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 33}
{'id': 35885, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 284}
{'id': 20588, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 263}
{'id': 2091, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 174}
{'id': 11648, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 339}
{'id': 18249, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 96}
{'id': 28624, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 3}
{'id': 36703, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 26}
{'id': 58400, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 243}
{'id': 61313, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 360}
{'id': 3282, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 369}
{'id': 26945, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 296}
{'id': 30389, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 212}
{'id': 10213, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 356}
{'id': 40764, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 119}
{'id': 26615, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 66}
{'id': 36416, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 19}
{'id': 29198, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 21}
{'id': 43433, 'freq': 1.3, 'ampl': 26, 'aggr': (0, 2), 'period': 524, 'phase': 448}
{'id': 59550, 'freq': 4.2, 'ampl': 8, 'aggr': (0, 2), 'period': 162, 'phase': 90}
{'id': 17720, 'freq': 4.2, 'ampl': 8, 'aggr': (0, 2), 'period': 162, 'phase': 132}
{'id': 61028, 'freq': 4.2, 'ampl': 8, 'aggr': (0, 2), 'period': 162, 'phase': 144}
{'id': 20303, 'freq': 4.2, 'ampl': 8, 'aggr': (0, 2), 'period': 162, 'phase': 53}
{'id': 54097, 'freq': 4.2, 'ampl': 8, 'aggr': (0, 2), 'period': 162, 'phase': 135}
{'id': 37609, 'freq': 4.2, 'ampl': 8, 'aggr': (0, 2), 'period': 162, 'phase': 95}
{'id': 45401, 'freq': 4.2, 'ampl': 8, 'aggr': (0, 2), 'period': 162, 'phase': 79}
{'id': 53810, 'freq': 4.2, 'ampl': 8, 'aggr': (0, 2), 'period': 162, 'phase': 142}
{'id': 57828, 'freq': 4.2, 'ampl': 8, 'aggr': (0, 2), 'period': 162, 'phase': 16}
{'id': 22312, 'freq': 4.2, 'ampl': 8, 'aggr': (0, 2), 'period': 162, 'phase': 116}
{'id': 23747, 'freq': 4.2, 'ampl': 8, 'aggr': (0, 2), 'period': 162, 'phase': 73}
{'id': 27234, 'freq': 4.2, 'ampl': 8, 'aggr': (0, 2), 'period': 162, 'phase': 62}
{'id': 24651, 'freq': 4.2, 'ampl': 8, 'aggr': (0, 2), 'period': 162, 'phase': 145}
{'id': 42531, 'freq': 4.2, 'ampl': 8, 'aggr': (0, 2), 'period': 162, 'phase': 41}
{'id': 6728, 'freq': 4.2, 'ampl': 8, 'aggr': (0, 2), 'period': 162, 'phase': 20}
{'id': 34739, 'freq': 4.2, 'ampl': 8, 'aggr': (0, 2), 'period': 162, 'phase': 57}
{'id': 32443, 'freq': 4.2, 'ampl': 8, 'aggr': (0, 2), 'period': 162, 'phase': 129}
{'id': 35887, 'freq': 4.2, 'ampl': 8, 'aggr': (0, 2), 'period': 162, 'phase': 21}
{'id': 42531, 'freq': 4.2, 'ampl': 8, 'aggr': (0, 2), 'period': 162, 'phase': 41}
{'id': 14807, 'freq': 4.2, 'ampl': 8, 'aggr': (0, 2), 'period': 162, 'phase': 125}
{'id': 32626, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 38}
{'id': 23112, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 124}
{'id': 44766, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 114}
{'id': 13598, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 178}
{'id': 60063, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 109}
{'id': 30904, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 108}
{'id': 17042, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 6}
{'id': 35252, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 136}
{'id': 20816, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 180}
{'id': 38409, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 23}
{'id': 54280, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 60}
{'id': 3467, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 57}
{'id': 54854, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 42}
{'id': 54610, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 198}
{'id': 54854, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 42}
{'id': 2606, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 2}
{'id': 50549, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 163}
{'id': 50549, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 163}
{'id': 7241, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 87}
{'id': 39270, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 10}
{'id': 61595, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 50}
{'id': 52942, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 89}
{'id': 11643, 'freq': 6.8, 'ampl': 5, 'aggr': (0, 2), 'period': 100, 'phase': 18}
